"Tid (s)","Rörelsemängdsmoment (kg * m^2/s)","L/L0 – 1","Energi (J)","E/E0 – 1","Avstånd från analytisk lösning (m)","Hastighet (m/s)","V/V0 – 1","Delta hastighet (m/s)"
1,4003337.15000078,0.000834287500195652,-293648.342321885,-0.000226947061841787,1.22521310463652E-06,0.0401389657331591,0.00347414332897666,0.00333715000078172
2,4006683.44617425,0.00167086154356277,-293582.35298475,-0.000451618383081831,1.22524666875054E-05,0.0404876372772427,0.0121909319310669,0.00334138647440574
3,4010051.73668818,0.00251293417204579,-293517.700959071,-0.000671736612188223,4.50058483672607E-05,0.0410429289352264,0.0260732233806609,0.00335414302259784
4,4013455.22108358,0.00336380527089397,-293455.094804658,-0.000884889343223061,0.000111432427950695,0.0418008583480588,0.045021458701469,0.00337557500335474
5,4016907.68909095,0.00422692227273758,-293395.308694813,-0.00108844077855563,0.000223523232816119,0.0427568932985464,0.068922332463661,0.00340595885764854
6,4020423.78199338,0.00510594549834598,-293339.211789093,-0.0012794317245578,0.000393333356231282,0.0439063569116316,0.0976589227907896,0.00344570079892471
7,4024019.28778331,0.00600482194582797,-293287.802781369,-0.00145446196717725,0.000633001479627742,0.0452448528346952,0.13112132086738,0.00349535005522201
8,4027711.48375136,0.00692787093783931,-293242.251812008,-0.0016095475751603,0.000954769079478211,0.0467686806366352,0.169217015915881,0.00355561746082901
9,4031519.5436623,0.0078798859155762,-293203.952588791,-0.00173994344600992,0.00137099959843269,0.0484752239307708,0.211880598269271,0.00362740056512897
10,4035465.0317266,0.00886625793164919,-293174.588517401,-0.00183991815408568,0.00189419789398944,0.0503633064700124,0.259082661750309,0.00371181691498285
11,4039572.51279147,0.00989312819786781,-293156.218029718,-0.00190246343668155,0.00253703034492359,0.0524335226006918,0.310838065017294,0.00381024783239067
12,4043870.3185087,0.0109675796271755,-293151.386317508,-0.00191891377871145,0.00331234611200117,0.0546885572201783,0.367213930504457,0.00392439593787844
13,4048391.524154,0.0120978810385004,-293163.27364102,-0.00187844147219118,0.00423320024136803,0.0571335170716188,0.428337926790471,0.00405636099305304
14,4053175.21256447,0.0132938031411174,-293195.894772215,-0.0017673775796917,0.0053128796109479,0.0597763008238737,0.494407520596843,0.00420874055526173
15,4058268.13394965,0.014567033487412,-293254.370718987,-0.00156828680544918,0.00656493322751955,0.0626280412903278,0.565701032258195,0.00438476477161777
16,4063726.91896791,0.0159317297419785,-293345.303891703,-0.00125869018051838,0.00800320921431073,0.0657036609339174,0.642591523347936,0.00458847889977396
17,4069621.07708026,0.0174052692700644,-293477.303316457,-0.000809276889677246,0.00964190221317136,0.0690225933952175,0.725564834880436,0.00482499366562505
18,4076037.12904039,0.019009282260098,-293661.730658246,-0.000181364315447019,0.011495617268912,0.0726097416794971,0.815243541987429,0.00510083375388595
19,4083084.40952098,0.0207711023802453,-293913.776147139,0.000676765125765089,0.0135794603148594,0.076496771522554,0.91241928806385,0.00542443097345578
20,4090903.3831531,0.0227258457882755,-294254.035097127,0.0018352314958785,0.0159091725546916,0.0807238821069275,1.01809705267319,0.00580683515179868
21,4099677.83588083,0.0249194589702066,-294710.855645013,0.00339055059011795,0.0185013391029675,0.0853422652271902,1.13355663067976,0.0062627601694087
22,4109653.20601523,0.0274133015038076,-295323.890877795,0.00547772772651878,0.0213737268105399,0.0904175742545154,1.26043935636288,0.00681215879401219
23,4121164.94406966,0.0302912360174157,-296149.549348327,0.00828881490392774,0.0245458540928014,0.0960349033772679,1.4008725844317,0.00748265495480648
24,4134683.82812109,0.0336709570302729,-297269.435051368,0.0121016460591044,0.0280399929768009,0.102306073259984,1.5576518314996,0.00831340875413292
25,4150891.08559549,0.0377227713988715,-298803.373780843,0.0173241873970234,0.0318830116194146,0.109380513220079,1.73451283050198,0.00936145572509437
26,4170808.28030864,0.0427020700771588,-300928.81491666,0.0245605938973754,0.0361099361262856,0.117461855730252,1.93654639325629,0.0107124742470362
27,4196032.97794059,0.0490082444851487,-303905.975733947,0.0346968171631081,0.0407712491135988,0.126833697622405,2.17084244056013,0.0124997808312806
28,4229190.42946282,0.0572976073657054,-308092.161916547,0.0489493619139252,0.0459489242497873,0.137899886917189,2.44749717292972,0.0149391792169308
29,4274853.54187772,0.0687133854694291,-313848.006773945,0.0685460623067078,0.0517947549911152,0.1512459659158,2.781149147895,0.018395181742904
30,4341536.69912179,0.0853841747804465,-320844.600010878,0.0923670902932612,0.0586317173294913,0.167720548682373,3.19301371705931,0.0235086945326327
31,4446215.33640657,0.111553834101642,-324377.013062567,0.104393759175508,0.0672536397015513,0.188471326653605,3.71178316634013,0.0314273883962587
32,4624096.85899979,0.156024214749948,-298567.397497862,0.0165207681541597,0.0798849748813417,0.214512468731964,4.3628117182991,0.0440479263064502
33,4939875.17711525,0.234968794278813,-154322.283970953,-0.474584941423216,0.102881920998059,0.243880513391228,5.09701283478071,0.0629122899575672
34,5430151.11188202,0.357537777970506,154024.219455158,-1.52440024995034,0.14909875850316,0.263490828471176,5.58727071177939,0.0807200900576242
35,5912477.30699292,0.478119326748229,357285.914804841,-2.21643741283131,0.226785673413224,0.25802758339073,5.45068958476825,0.0749637308451634
36,6208929.171273,0.552232292818249,399108.721100632,-2.35882988949972,0.328061076957332,0.239895206136257,4.99738015340643,0.0512021702765128
37,6365548.98910548,0.59138724727637,392125.295120495,-2.33505369155859,0.443618807400764,0.222277101434009,4.55692753585023,0.0323880829452035
38,6451171.54791037,0.612792886977591,379233.338012867,-2.29116094823872,0.567730590828497,0.208145158308061,4.20362895770153,0.0212977371111485
39,6501674.54606284,0.62541863651571,368619.106319222,-2.25502308775893,0.697015551097976,0.197149498630686,3.92873746576715,0.0148462789795154
40,6533688.2870544,0.633422071763599,360800.308149184,-2.22840273071909,0.829457446662663,0.188509785257354,3.71274463143384,0.0108986499548567
41,6555228.83793435,0.638807209483588,355113.715726583,-2.20904181138883,0.96382458563773,0.181589851277801,3.53974628194502,0.0083412441524532
42,6570434.72793163,0.642608681982909,350924.751494739,-2.19477980832215,1.09934323959129,0.175936531728712,3.3984132932178,0.00659854062819054
43,6581591.7311332,0.645397932783299,347778.218266414,-2.18406692941747,1.23551458649753,0.171233962164185,3.28084905410463,0.00535962254384319
44,6590039.50832094,0.647509877080234,345366.216837008,-2.17585488226713,1.37200999687567,0.167259990976855,3.18149977442138,0.00444740054494678
45,6596604.01220675,0.649151003051689,343481.548539893,-2.16943822565574,1.50860933807118,0.163855500370581,3.09638750926452,0.00375584647168327
46,6601816.84466671,0.650454211166678,341983.084031125,-2.16433646201286,1.64516347654116,0.160904176594189,3.02260441485472,0.00321860344532752
47,6606032.91335674,0.651508228339186,340772.967062038,-2.160216423987,1.78157080534931,0.158319285517664,2.95798213794161,0.00279250981307942
48,6609496.71253185,0.652374178132962,339782.028713038,-2.1568426148566,1.91776215185741,0.156034939464042,2.90087348660104,0.00244853632379642
49,6612381.29834378,0.653095324585945,338960.445211988,-2.15404540156878,2.05369083892247,0.154000232004971,2.85000580012428,0.0021665827698911
50,6614812.08402,0.653703021005001,338271.681106884,-2.15170039329572,2.18932600013173,0.152175223879541,2.80438059698852,0.00193237357533778
51,6616881.85391852,0.654220463479631,337688.497520924,-2.14971485089644,2.32464799939445,0.150528143342268,2.7632035835567,0.00173554125074751
52,6618660.51639189,0.654665129097972,337190.274399014,-2.14801857007395,2.4596452409459,0.149033397793009,2.72583494482521,0.00156840666172795
53,6620201.60455386,0.655050401138465,336761.182158851,-2.14655765646706,2.59431191590022,0.147670137354569,2.69175343386424,0.00142518143336642
54,6621546.71014584,0.655386677536461,336388.911840995,-2.14529020224185,2.72864639061765,0.146421200646921,2.66053001617303,0.00130143359169807
55,6622728.57063744,0.65568214265936,336063.778797744,-2.14418323445619,2.86265004175537,0.145272329673384,2.63180824183461,0.00119372168188259
56,6623773.25890436,0.655943314726089,335778.080381824,-2.14321052820747,2.99632640653121,0.144211577184505,2.60528942961263,0.00109933927606316
57,6624701.76267076,0.656175440667689,335525.629096624,-2.1423510171674,3.1296805582006,0.143228853732567,2.58072134331417,0.00101613336493947
58,6625531.14130167,0.656382785325418,335301.408774037,-2.14158762298417,3.26271864423909,0.142315577491945,2.55788943729862,0.000942373164035651
59,6626275.3849238,0.65656884623095,335101.318231839,-2.14090638252269,3.39544754324264,0.141464400640322,2.53661001600806,0.000876653931736561
60,6626946.06066063,0.656736515165157,334921.977956092,-2.14029578968372,3.52787460921692,0.140668993450287,2.51672483625717,0.000817825497092628
61,6627552.80446271,0.656888201115676,334760.582751982,-2.13974629372993,3.66000748069846,0.139923872358818,2.49809680897045,0.000764938486534676
62,6628103.69949016,0.657025924872541,334614.788310771,-2.13924991308484,3.79185393830324,0.139224261891736,2.4806065472934,0.000717203401635687
63,6628605.57013756,0.65715139253439,334482.623071778,-2.13879993525273,3.92342179866438,0.138565982898117,2.46414957245293,0.000673959146004768
64,6629064.21263374,0.657266053158436,334362.419141309,-2.13839068162102,4.05471883585125,0.137945361412706,2.44863403531765,0.00063464858132927
65,6629484.57746206,0.657371144365516,334252.757705681,-2.13801732161013,4.18575272362901,0.13735915382573,2.43397884564324,0.000598799369194782
66,6629870.91482982,0.657467728707455,334152.425566589,-2.13767572469113,4.31653099357394,0.136804485044756,2.42011212611889,0.000566008827902235
67,6630226.89154422,0.657556722886055,334060.3802833,-2.13736234170672,4.44706100527981,0.136278797082805,2.40696992707012,0.000535931867780589
68,6630555.68557657,0.657638921394142,333975.722027817,-2.13707410904765,4.5773499257962,0.135779806071034,2.39449515177584,0.000508271307741001
69,6630860.06307916,0.657715015769789,333897.670715023,-2.13680837078854,4.70740471611716,0.135305466122555,2.38263665306387,0.000482770048948207
70,6631142.44150019,0.657785610375046,333825.547307068,-2.13656281503573,4.83723212304767,0.134853938801739,2.37134847004347,0.000459204708070806
71,6631404.94160835,0.657851235402087,333758.758442989,-2.13633542159631,4.96683867516165,0.134423567206188,2.3605891801547,0.000437380406026512
72,6631649.43061194,0.657912357652985,333696.783733945,-2.13612441872268,5.09623068185849,0.13401285386504,2.350321346626,0.00041712647776822
73,6631877.55808297,0.657969389520743,333639.165208071,-2.13592824717591,5.22541423475024,0.133620441810988,2.34051104527469,0.000398292920980936
74,6632090.78603419,0.658022696508549,333585.4984987,-2.13574553022459,5.354395210784,0.133245098304483,2.33112745761208,0.000380747441201432
75,6632290.41421816,0.65807260355454,333535.425454065,-2.13557504848338,5.48317927663751,0.132885700784567,2.32214251961416,0.000364372981136984
76,6632477.60150151,0.658119400375378,333488.627912019,-2.13541571871801,5.61177189402943,0.132541224697263,2.31353061743159,0.000349065645232176
77,6632653.3839993,0.658163345999824,333444.822434184,-2.13526657591692,5.74017832566587,0.132210732913853,2.30526832284632,0.00033473294855455
78,6632818.69052188,0.65820467263047,333403.755833956,-2.13512675806554,5.86840364160752,0.131893366500761,2.29733416251902,0.000321292333115161
79,6632974.35578303,0.658243588945757,333365.20136424,-2.1349954931669,5.99645272589077,0.131588336642908,2.28970841607271,0.0003086699057559
80,6633121.13173437,0.658280282933591,333328.955455797,-2.13487208813674,6.12433028327438,0.131294917554974,2.28237293887435,0.000296799360425503
81,6633259.697326,0.658314924331499,333294.834916996,-2.13475591926967,6.25204084601355,0.131012440241727,2.27531100604318,0.000285621054560984
82,6633390.66693941,0.658347666734852,333262.674521704,-2.13464642402671,6.37958878058673,0.130740286990525,2.26850717476314,0.000275081214790946
83,6633514.59769654,0.658378649424135,333232.324924913,-2.13454309393876,6.50697829431928,0.130477886497171,2.26194716242927,0.000265131251586163
84,6633631.99581392,0.658407998953479,333203.650856073,-2.13444546845545,6.63421344186242,0.130224709541325,2.25561773853313,0.000255727166035838
85,6633743.32214261,0.658435830535652,333176.529548544,-2.13435312959798,6.76129813149768,0.129980265140166,2.24950662850414,0.00024682903480329
86,6633848.99701194,0.658462249252985,333150.84937048,-2.13426569729776,6.88823613124592,0.129744097119382,2.24360242798456,0.000238400561653819
87,6633949.40447558,0.658487351118896,333126.508628075,-2.13418282532187,7.01503107476689,0.129515781049359,2.23789452623397,0.000230408685856531
88,6634044.89604365,0.658511224010912,333103.414516756,-2.1341041977022,7.14168646704114,0.12929492150172,2.23237303754299,0.000222823239328586
89,6634135.79397069,0.658533948492672,333081.482199743,-2.13402952559826,7.26820568983001,0.129081149587633,2.22702873969083,0.000215616645679027
90,6634222.3941598,0.658555598539949,333060.633996545,-2.13395854453433,7.39459200691282,0.128874120744501,2.22185301861252,0.000208763655375438
91,6634304.96873303,0.658576242183257,333040.798666625,-2.13389101196053,7.5208485691031,0.12867351274213,2.21683781855325,0.000202241112139989
92,6634383.76831197,0.658595942077993,333021.910775657,-2.13382670509516,7.64697841904723,0.128479023883274,2.21197559708185,0.00019602774641774
93,6634459.02404508,0.658614756011269,333003.910133634,-2.13376541901165,7.77298449581056,0.128290371376674,2.20725928441685,0.000190103992374023
94,6634530.9494138,0.658632737353451,332986.741295657,-2.13370696493891,7.89886963925697,0.128107289863512,2.20268224658781,0.000184451825393168
95,6634599.74184478,0.658649935461194,332970.353117495,-2.13365116874819,8.02463659422857,0.127929530080574,2.19823825201435,0.000179054617483338
96,6634665.58415159,0.658666396037897,332954.698359161,-2.13359786960334,8.15028801453275,0.127756857645462,2.19392144113656,0.000173897008357608
97,6634728.64582664,0.658682161456659,332939.733330632,-2.13354691875465,8.27582646674406,0.127589051951004,2.18972629877509,0.000168964790270071
98,6634789.08420075,0.658697271050187,332925.417574666,-2.13349817845891,8.40125443382848,0.12742590515749,2.18564762893724,0.000164244804947113
99,6634847.04548565,0.658711761371411,332911.713582317,-2.13345152101089,8.52657431859779,0.127267221272755,2.18168053181888,0.000159724851177489
100,6634902.665713,0.65872566642825,332898.586537364,-2.13340682787315,8.65178844700157,0.127112815311243,2.17782038278108,0.000155393601813998
101,6634956.07158159,0.658739017895398,332886.004086306,-2.133363988893,8.77689907126437,0.126962512524206,2.17406281310514,0.000151240529102081
102,6635007.38122259,0.658751845305648,332873.936131052,-2.13332290159664,8.90190837287519,0.126816147694091,2.17040369235227,0.000147255837389969
103,6635056.70489223,0.658764176223058,332862.354641777,-2.13328347055202,9.02681846543651,0.126673564486919,2.16683911217297,0.00014343040239421
104,6635104.1455994,0.65877603639985,332851.233487704,-2.13324560679269,9.15163139737954,0.126534614857133,2.16336537142833,0.000139755716297646
105,6635149.79967534,0.658787449918834,332840.548283902,-2.13320922729625,9.27634915455238,0.126399158500007,2.15997896250018,0.000136223838045301
106,6635193.75729133,0.658798439322833,332830.276252361,-2.13317425451127,9.40097366268737,0.12626706234721,2.15667655868026,0.000132827348281009
107,6635236.10292984,0.658809025732459,332820.396095848,-2.13314061592792,9.52550678975368,0.126138200101591,2.15345500253977,0.00012955930843376
108,6635276.91581381,0.658819228953452,332810.887883214,-2.13310824368737,9.64995034820081,0.126012451807648,2.15031129519121,0.000126413223520781
109,6635316.27029843,0.658829067574608,332801.732944981,-2.1330770742264,9.77430609709869,0.125889703454525,2.14724258636312,0.000123383008284776
110,6635354.23622894,0.658838559057235,332792.913778148,-2.1330470479532,9.8985757441795,0.125769846608662,2.14424616521654,0.000120462956326473
111,6635390.87926801,0.658847719817001,332784.413959318,-2.1330181089517,10.0227609477862,0.125652778073555,2.14131945183887,0.000117647711932212
112,6635426.26119543,0.658856565298858,332776.218065309,-2.13299020471117,10.1468633187324,0.125538399574295,2.13845998935738,0.000114932244329717
113,6635460.44018293,0.658865110045732,332768.311600513,-2.13296328587899,10.2708844220785,0.125426617464796,2.13566543661989,0.000112311824134756
114,6635493.47104643,0.658873367761609,332760.680930374,-2.13293730603411,10.3948257788276,0.125317342455821,2.13293356139553,0.000109782001777117
115,6635525.4054777,0.658881351369426,332753.313220381,-2.13291222147939,10.5186888675461,0.125210489362103,2.13026223405257,0.000107338587717482
116,6635556.2922576,0.658889073064399,332746.196380065,-2.13288799105087,10.6424751259119,0.125105976866987,2.12764942167466,0.00010497763428615
117,6635586.17745227,0.658896544363068,332739.319011545,-2.13286457594262,10.7661859521947,0.125003727303207,2.12509318258018,0.000102695418993113
118,6635615.10459408,0.65890377614852,332732.670362178,-2.13284193954555,10.8898227066711,0.124903666448504,2.12259166121261,0.000100488429173993
119,6635643.11484845,0.658910778712111,332726.240280979,-2.13282004729899,11.0133867129786,0.124805723334916,2.12014308337291,9.83533478505364E-05
120,6635670.24716802,0.658917561792006,332720.019178435,-2.13279886655391,11.1368792594099,0.124709830070691,2.11774575176729,9.62870406966875E-05
121,6635696.53843508,0.658924134608769,332713.997989437,-2.13277836644667,11.2603016001531,0.124615921673846,2.11539804184616,9.42865440119922E-05
122,6635722.02359336,0.658930505898339,332708.168139045,-2.13275851778253,11.3836549564776,0.124523935916488,2.11309839791221,9.23490536139485E-05
123,6635746.73577007,0.658936683942517,332702.521510844,-2.13273929292782,11.5069405178706,0.124433813179096,2.11084532947741,9.04719145697693E-05
124,6635770.70638903,0.658942676597257,332697.050417667,-2.13272066571037,11.6301594431251,0.124345496314016,2.1086374078504,8.8652611695205E-05
125,6635793.96527558,0.658948491318895,332691.747574488,-2.13270261132711,11.7533128613829,0.1242589305175,2.1064732629375,8.68887607556159E-05
126,6635816.54075401,0.658954135188502,332686.606073293,-2.13268510625861,11.8764018731342,0.124174063209665,2.10435158024164,8.51781003101656E-05
127,6635838.45973805,0.658959614934514,332681.619359778,-2.13266812818969,11.9994275511756,0.124090843921806,2.10227109804516,8.35184841458734E-05
128,6635859.74781503,0.658964936953757,332676.781211715,-2.13265165593577,12.1223909415292,0.124009224190532,2.10023060476329,8.19078742529433E-05
129,6635880.42932426,0.658970107331065,332672.085718852,-2.13263566937443,12.2452930643243,0.123929157458256,2.09822893645641,8.03443342973959E-05
130,6635900.5274299,0.658975131857476,332667.527264223,-2.13262014938183,12.3681349146433,0.123850598979594,2.09626497448986,7.88260235510935E-05
131,6635920.06418902,0.658980016047255,332663.10050676,-2.13260507777343,12.490917463334,0.123773505733255,2.09433764333138,7.73511912425931E-05
132,6635939.06061492,0.658984765153731,332658.800365099,-2.13259043724891,12.6136416577892,0.123697836339062,2.09244590847655,7.59181712958065E-05
133,6635957.53673644,0.658989384184109,332654.622002485,-2.13257621134075,12.7363084226954,0.12362355097975,2.09058877449374,7.45253774260403E-05
134,6635975.51165316,0.658993877913289,332650.560812704,-2.13256238436637,12.8589186607529,0.123550611327221,2.08876528318053,7.31712985660113E-05
135,6635993.00358707,0.658998250896768,332646.612406945,-2.13254894138335,12.9814732533665,0.123478980472966,2.08697451182416,7.18544945964751E-05
136,6636010.02993097,0.659002507482743,332642.772601535,-2.1325358681477,13.1039730613108,0.123408622862373,2.08521557155931,7.05735923584372E-05
137,6636026.60729362,0.659006651823405,332639.037406478,-2.13252315107484,13.2264189253689,0.123339504232672,2.08348760581679,6.93272819257842E-05
138,6636042.75154219,0.659010687885547,332635.403014734,-2.13251077720308,13.3488116669474,0.123271591554292,2.08178978885731,6.81143131190918E-05
139,6636058.47784185,0.659014619460462,332631.865792187,-2.1324987341595,13.4711520886676,0.123204852975398,2.08012132438495,6.6933492242829E-05
140,6636073.80069313,0.659018450173282,332628.422268258,-2.13248701012794,13.5934409749346,0.123139257769409,2.07848144423523,6.57836790296133E-05
141,6636088.73396674,0.659022183491685,332625.069127099,-2.13247559381908,13.7156790924855,0.123074776285328,2.0768694071332,6.46637837765863E-05
142,6636103.2909364,0.6590258227341,332621.803199348,-2.1324644744423,13.8378671909164,0.123011379900685,2.07528449751713,6.35727646603446E-05
143,6636117.48430968,0.65902937107742,332618.621454384,-2.13245364167938,13.9600060031907,0.122949040976952,2.0737260244238,6.25096252174861E-05
144,6636131.32625688,0.65903283156422,332615.520993071,-2.13244308565972,14.0820962461287,0.122887732817265,2.07219332043164,6.1473411979307E-05
145,6636144.82843836,0.659036207109591,332612.499040923,-2.13243279693716,14.2041386208789,0.122827429626331,2.07068574065829,6.0463212249992E-05
146,6636158.0020301,0.659039500507526,332609.552941706,-2.13242276646811,14.3261338133729,0.122768106472368,2.06920266180919,5.9478152018202E-05
147,6636170.85774782,0.659042714436954,332606.680151397,-2.13241298559105,14.4480824947632,0.122709739250973,2.06774348127433,5.8517393993084E-05
148,6636183.40586977,0.659045851467441,332603.878232521,-2.13240344600718,14.5699853218467,0.122652304650807,2.06630761627017,5.75801357562494E-05
149,6636195.65625804,0.659048914064511,332601.144848809,-2.13239413976231,14.6918429374714,0.122595780120971,2.06489450302429,5.66656080218639E-05
150,6636207.61837896,0.659051904594741,332598.477760169,-2.13238505922969,14.8136559709304,0.122540143840004,2.06350359600009,5.57730729977315E-05
151,6636219.3013219,0.659054825330474,332595.874817952,-2.13237619709389,14.9354250383415,0.122485374686379,2.06213436715948,5.49018228406322E-05
152,6636230.71381745,0.659057678454362,332593.333960481,-2.1323675463356,15.0571507430132,0.122431452210444,2.06078630526111,5.40511781998495E-05
153,6636241.86425439,0.659060466063597,332590.853208841,-2.13235910021729,15.1788336757991,0.122378356607699,2.05945891519249,5.32204868430069E-05
154,6636252.76069561,0.659063190173903,332588.430662903,-2.13235085226967,15.300474415439,0.12232606869335,2.05815171733375,5.24091223589823E-05
155,6636263.41089351,0.659065852723376,332586.064497569,-2.13234279627888,15.4220735288896,0.122274569878065,2.05686424695163,5.16164829331171E-05
156,6636273.8223041,0.659068455576026,332583.752959224,-2.13233492627448,15.5436315716427,0.122223842144867,2.05559605362168,5.08419901898916E-05
157,6636284.00210081,0.659071000525202,332581.494362392,-2.13232723651797,15.665149088034,0.1221738680271,2.0543467006775,5.00850880989546E-05
158,6636293.95718718,0.659073489296795,332579.287086556,-2.13231972149206,15.7866266115409,0.122124630587411,2.05311576468528,4.93452419406485E-05
159,6636303.69420911,0.659075923552277,332577.129573171,-2.13231237589043,15.9080646650704,0.122076113397695,2.05190283494238,4.86219373271401E-05
160,6636313.2195664,0.659078304891601,332575.020322823,-2.13230519460807,16.0294637612376,0.122028300519948,2.0507075129987,4.79146792759744E-05
161,6636322.53942367,0.659080634855917,332572.95789254,-2.13229817273216,16.1508244026355,0.121981176487985,2.04952941219963,4.72229913326849E-05
162,6636331.65972069,0.659082914930174,332570.940893256,-2.1322913055334,16.2721470820953,0.121934726289975,2.04836815724938,4.65464147395565E-05
163,6636340.58618228,0.65908514654557,332568.967987392,-2.13228458845779,16.393432282939,0.121888935351749,2.04722338379371,4.58845076478219E-05
164,6636349.32432762,0.659087331081905,332567.037886577,-2.13227801711886,16.5146804792233,0.12184378952084,2.04609473802101,4.52368443706644E-05
165,6636357.87947908,0.659089469869769,332565.149349477,-2.13227158729028,16.6358921359763,0.121799275051232,2.04498187628081,4.46030146746076E-05
166,6636366.25677069,0.659091564192673,332563.30117974,-2.13226529489889,16.7570677094258,0.121755378588754,2.04388446471886,4.39826231070915E-05
167,6636374.4611561,0.659093615289025,332561.492224045,-2.13225913601802,16.8782076472218,0.121712087157115,2.04280217892788,4.33752883580298E-05
168,6636382.49741619,0.659095624354048,332559.721370245,-2.13225310686119,16.9993123886504,0.121669388144529,2.04173470361322,4.27806426536125E-05
169,6636390.37016633,0.659097592541583,332557.987545612,-2.13224720377612,17.1203823648425,0.121627269290912,2.04068173227279,4.21983311801462E-05
170,6636398.08386321,0.659099520965804,332556.28971516,-2.13224142323902,17.241417998975,0.121585718675613,2.03964296689032,4.16280115366602E-05
171,6636405.64281141,0.659101410702852,332554.626880054,-2.13223576184923,17.3624197064663,0.121544724705663,2.03861811764157,4.10693532142195E-05
172,6636413.05116962,0.659103262792405,332552.998076103,-2.13223021632397,17.483387895166,0.121504276104507,2.03760690261269,4.05220371008312E-05
173,6636420.31295659,0.659105078239149,332551.402372314,-2.13222478349354,17.6043229655382,0.121464361901205,2.03660904753012,3.99857550102587E-05
174,6636427.43205676,0.659106858014191,332549.838869527,-2.13221946029661,17.7252253108399,0.121424971420068,2.03562428550169,3.94602092334939E-05
175,6636434.41222569,0.659108603056422,332548.30669911,-2.13221424377578,17.8460953172936,0.121386094270723,2.03465235676808,3.89451121117282E-05
176,6636441.25709507,0.659110314273769,332546.80502172,-2.13220913107336,17.9669333642552,0.121347720338575,2.03369300846438,3.84401856295829E-05
177,6636447.97017781,0.659111992544452,332545.333026114,-2.13220411942736,18.0877398243764,0.121309839775651,2.03274599439127,3.79451610274258E-05
178,6636454.55487254,0.659113638718135,332543.889928029,-2.13219920616762,18.2085150637627,0.121272442991807,2.03181107479517,3.74597784319327E-05
179,6636461.01446813,0.659115253617032,332542.474969102,-2.13219438871218,18.3292594421267,0.121235520646287,2.03088801615717,3.69837865037897E-05
180,6636467.35214798,0.659116838036996,332541.08741585,-2.13218966456376,18.4499733129366,0.121199063639609,2.02997659099023,3.65169421015928E-05
180,6636467.35214798,0.659116838036996,332541.08741585,-2.13218966456376,18.4499733129366,0.121199063639609,2.02997659099023,0

"Tidssteg","Steg per frame","p1","p2"
1,1,"{Massa: 100000000, Position: {X: 1, Y: 0, Z: 0}, Hastighet: {X: 0, Y: -0.02, Z: 0}}","{Massa: 100000000, Position: {X: -1, Y: 0, Z: 0}, Hastighet: {X: 0, Y: 0.02, Z: 0}}"