"tid","Rörelsemängdsmoment (kg * m^2/s)","Förändring rörelsemängdsmoment","energi (J)","förändring energi","avstånd från analytisk lösning (m)","hastighet(m/s)","Hastighet jfr början","delta hastighet"
0.100000000000002,4000000.03337171,8.34292634976919E-09,-293714.999410753,-2.27233543093064E-09,1.9828622839471E-13,0.0400010586845555,2.64671138874295E-05,1.05868455549385E-06
0.199999999999994,4000000.06674469,1.6686171555591E-08,-293714.998743399,-4.54444826214484E-09,1.58518911475485E-12,0.0400042340058744,0.000105850146861153,3.17532131895171E-06
0.299999999999983,4000000.1001202,2.50300495885369E-08,-293714.998076176,-6.81611800334991E-09,5.35670046480191E-12,0.0400095257694133,0.000238144235332971,5.2917635388755E-06
0.399999999999972,4000000.13349953,3.33748817471502E-08,-293714.997409148,-9.08712260994093E-09,1.27033563740924E-11,0.0400169336512813,0.000423341282031808,7.4078818679546E-06
0.499999999999961,4000000.16688394,4.17209844449928E-08,-293714.99674238,-1.13572420357144E-08,2.48213872548054E-11,0.0400264571986287,0.000661429965717497,9.52354734742172E-06
0.59999999999995,4000000.20027471,5.00686767601621E-08,-293714.996075937,-1.3626252237664E-08,4.28981104573184E-11,0.040038095830192,0.000952395754800772,1.16386315633307E-05
0.699999999999939,4000000.2336731,5.84182762164431E-08,-293714.995409886,-1.58939302830063E-08,6.81275214615863E-11,0.0400518488369918,0.00129622092479464,1.37530067997604E-05
0.799999999999928,4000000.26708041,6.67701018919331E-08,-293714.994744292,-1.81600527948689E-08,1.01699905442605E-10,0.0400677153831844,0.00169288457961025,1.58665461926222E-05
0.899999999999917,4000000.30049789,7.51244717545063E-08,-293714.994079221,-2.04243950641114E-08,1.44807214896939E-10,0.0400856945070657,0.00214236267664303,1.79791238813093E-05
0.999999999999906,4000000.33392682,8.34817062145277E-08,-293714.993414738,-2.26867346020398E-08,1.98646448319545E-10,0.0401057851222251,0.00264462805562848,2.00906151594238E-05
1.0999999999999,4000000.36736849,9.18421216855592E-08,-293714.99275091,-2.49468439239564E-08,2.64405042557303E-10,0.040127986018849,0.00319965047122528,2.22008966238654E-05
1.19999999999988,4000000.40082418,1.00206045017259E-07,-293714.992087802,-2.72045008742339E-08,3.43283351252076E-10,0.0401522958651711,0.00380739662927776,2.43098463221028E-05
1.29999999999987,4000000.43429518,1.08573793955458E-07,-293714.991425482,-2.94594755256838E-08,4.36469819275529E-10,0.040178713209068,0.00446783022669983,2.6417343896884E-05
1.39999999999986,4000000.46778275,1.16945688688475E-07,-293714.990764017,-3.17115391723632E-08,5.45154578571272E-10,0.0402072364797978,0.00518091199494619,2.85232707298508E-05
1.49999999999985,4000000.50128823,1.25322057176191E-07,-293714.990103474,-3.39604663279758E-08,6.70537717205073E-10,0.0402378639898797,0.00594659974699341,3.06275100818917E-05
1.59999999999984,4000000.53481287,1.33703218496706E-07,-293714.989443919,-3.620602595511E-08,8.13814668786309E-10,0.0402705939371108,0.00676484842777092,3.27299472310943E-05
1.69999999999983,4000000.56835797,1.42089492838338E-07,-293714.988785422,-3.84479847959085E-08,9.76174483981759E-10,0.0403054244067194,0.00763561016798575,3.48304696086016E-05
1.79999999999982,4000000.60192486,1.5048121593253E-07,-293714.98812805,-4.06861145885173E-08,1.1588194284271E-09,0.0403423533736507,0.00855883434126814,3.69289669312906E-05
1.89999999999981,4000000.63551483,1.58878707079424E-07,-293714.987471872,-4.29201769680532E-08,1.36293548817694E-09,0.0403813787049807,0.0095344676245166,3.90253313299407E-05
1.9999999999998,4000000.66912917,1.67282291796411E-07,-293714.986816958,-4.51499383435916E-08,1.58972418843835E-09,0.0404224981624577,0.0105624540614433,4.11194574770693E-05
2.10000000000001,4000000.70276921,1.7569230226222E-07,-293714.986163376,-4.73751625706953E-08,1.8403826487209E-09,0.0404657094051675,0.0116427351291868,4.32112427097356E-05
2.20000000000022,4000000.73643627,1.84109066436733E-07,-293714.985511197,-4.95956116175478E-08,2.1161065246506E-09,0.0405110099923157,0.012775249807893,4.53005871482517E-05
2.30000000000043,4000000.77013165,1.92532912057786E-07,-293714.984860491,-5.18110441216635E-08,2.41809405715759E-09,0.0405583973861289,0.013959934653222,4.73873938131586E-05
2.40000000000064,4000000.80385671,2.00964176855223E-07,-293714.98421133,-5.40212172772669E-08,2.74753701150547E-09,0.0406078689548666,0.0151967238716639,4.94715687376773E-05
2.50000000000085,4000000.83761277,2.09403191675506E-07,-293714.983563784,-5.62258907210733E-08,3.10564406925629E-09,0.0406594219759417,0.0164855493985421,5.15530210751236E-05
2.60000000000106,4000000.87140114,2.1785028514465E-07,-293714.982917927,-5.8424816096192E-08,3.4936113204501E-09,0.040713053639147,0.0178263409786741,5.36316632052808E-05
2.70000000000127,4000000.90522319,2.26305798545212E-07,-293714.982273831,-6.06177448236878E-08,3.91263342456426E-09,0.040768761049982,0.0192190262495502,5.57074108350486E-05
2.80000000000148,4000000.93908028,2.34770070939305E-07,-293714.981631569,-6.28044295458707E-08,4.36391590173599E-09,0.0408265412330763,0.0206635308269074,5.77801830942831E-05
2.9000000000017,4000000.97297374,2.43243435171792E-07,-293714.980991216,-6.49846136901999E-08,4.84865583251939E-09,0.0408863911357059,0.0221597783926468,5.9849902629576E-05
3.00000000000191,4000001.00690493,2.51726232969318E-07,-293714.980352846,-6.71580459021826E-08,5.36805926635143E-09,0.0409483076313989,0.0237076907849727,6.19164956930374E-05
3.10000000000212,4000001.04087525,2.60218812275781E-07,-293714.979716535,-6.9324469387233E-08,5.92332793040109E-09,0.0410122875236261,0.0253071880906526,6.39798922271936E-05
3.20000000000233,4000001.07488605,2.68721511709202E-07,-293714.97908236,-7.14836229098736E-08,6.51566195368845E-09,0.0410783275495704,0.0269581887392594,6.60400259442709E-05
3.30000000000254,4000001.10893872,2.77234679213478E-07,-293714.978450397,-7.36352421260023E-08,7.14626347872194E-09,0.0411464243839747,0.0286606095993662,6.80968344042784E-05
3.40000000000275,4000001.14303465,2.85758662288416E-07,-293714.977820724,-7.57790654670742E-08,7.81634518988706E-09,0.0412165746430602,0.0304143660765053,7.01502590855566E-05
3.50000000000296,4000001.17717524,2.94293810432222E-07,-293714.977193419,-7.79148235929839E-08,8.52710542435317E-09,0.0412887748885143,0.0322193722128579,7.22002454541099E-05
3.60000000000317,4000001.2113619,3.02840475585597E-07,-293714.976568564,-8.00422450542015E-08,9.27975429435446E-09,0.0413630216315409,0.0340755407885234,7.42467430266194E-05
3.70000000000338,4000001.24559603,3.11399007690838E-07,-293714.975946238,-8.21610544043949E-08,1.0075495916441E-08,0.0414393113369711,0.0359827834242785,7.62897054302006E-05
3.80000000000359,4000001.27987907,3.19969766904293E-07,-293714.975326522,-8.42709751980308E-08,1.09155380666723E-08,0.0415176404274296,0.037941010685741,7.83290904585038E-05
3.90000000000381,4000001.31421245,3.28553112938224E-07,-293714.974709499,-8.63717297683309E-08,1.18010953356889E-08,0.041598005287552,0.0399501321887996,8.03648601223478E-05
4.00000000000402,4000001.3485976,3.37149400841952E-07,-293714.974095253,-8.84630300124201E-08,1.2733372070465E-08,0.0416804022682497,0.0420100567062422,8.23969806977021E-05
4.10000000000378,4000001.38303599,3.45758996767032E-07,-293714.973483867,-9.05445909360481E-08,1.37135822296847E-08,0.041764827691019,0.0441206922754753,8.44254227693256E-05
4.20000000000355,4000001.41752905,3.54382261980035E-07,-293714.972875428,-9.26161192182917E-08,1.47429372173212E-08,0.0418512778522887,0.0462819463072173,8.6450161269673E-05
4.30000000000332,4000001.45207827,3.63019567295453E-07,-293714.972270022,-9.46773214272056E-08,1.58226481690742E-08,0.041939749027804,0.0484937256950999,8.84711755153103E-05
4.40000000000308,4000001.48668514,3.71671284637998E-07,-293714.971667737,-9.67278994679077E-08,1.69539324679783E-08,0.0420302374770423,0.0507559369260582,9.04884492383268E-05
4.50000000000285,4000001.52135113,3.80337781491491E-07,-293714.971068662,-9.8767546141687E-08,1.81379986782858E-08,0.0421227394476569,0.0530684861914223,9.25019706145697E-05
4.60000000000262,4000001.55607775,3.89019437330163E-07,-293714.970472887,-1.00795958912769E-07,1.93760686555017E-08,0.0422172511799457,0.0554312794986418,9.45117322887767E-05
4.70000000000238,4000001.59086652,3.97716631184153E-07,-293714.969880502,-1.02812826918708E-07,2.06693620251739E-08,0.0423137689113409,0.0578442227835227,9.65177313952334E-05
4.80000000000215,4000001.62571899,4.06429747190629E-07,-293714.969291602,-1.04817834745141E-07,2.20190957955199E-08,0.0424122888809168,0.0603072220229197,9.85199695758832E-05
4.90000000000192,4000001.66063667,4.15159167044266E-07,-293714.968706279,-1.06810660205348E-07,2.34264853394165E-08,0.042512807333911,0.0628201833477759,0.000100518452994247
5.00000000000169,4000001.6956211,4.23905273994052E-07,-293714.96812463,-1.08790977337847E-07,2.48927529105645E-08,0.0426153205262582,0.0653830131564555,0.000102513192347185
5.10000000000145,4000001.73067386,4.32668465277786E-07,-293714.967546751,-1.10758460292182E-07,2.64191239370301E-08,0.0427198247291315,0.0679956182282873,0.000104504202873272
5.20000000000122,4000001.76579652,4.41449130805793E-07,-293714.96697274,-1.12712772781798E-07,2.80068210948345E-08,0.0428263162334888,0.0706579058372192,0.000106491504357271
5.30000000000099,4000001.80099067,4.50247667371784E-07,-293714.966402697,-1.14653574079249E-07,2.96570670225919E-08,0.0429347913546221,0.0733697838655536,0.000108475121133378
5.40000000000075,4000001.83625792,4.59064479096938E-07,-293714.965836724,-1.16580521791754E-07,3.13710893123759E-08,0.0430452464367069,0.0761311609176722,0.000110455082084744
5.50000000000052,4000001.87159988,4.6789997076857E-07,-293714.965274922,-1.1849326619906E-07,3.31501179467098E-08,0.0431576778573472,0.0789419464336789,0.000112431420640269
5.60000000000029,4000001.90701817,4.76754543177194E-07,-293714.964717398,-1.20391446589707E-07,3.49953737215801E-08,0.0432720820321169,0.0818020508029225,0.000114404174769746
5.70000000000005,4000001.94251445,4.85628613100531E-07,-293714.964164256,-1.22274707914372E-07,3.69080973820475E-08,0.0433884554190934,0.0847113854773351,0.000116373386976502
5.79999999999982,4000001.97809038,4.94522594873814E-07,-293714.963615605,-1.2414267969163E-07,3.88895141780958E-08,0.0435067945233809,0.0876698630845223,0.000118339104287483
5.89999999999959,4000002.01374764,5.03436909493615E-07,-293714.963071553,-1.25994991662104E-07,4.09408627766563E-08,0.0436270959016222,0.090677397540555,0.00012030137824131
5.99999999999936,4000002.0494879,5.12371974181747E-07,-293714.962532214,-1.27831259133515E-07,4.30633703117281E-08,0.0437493561664973,0.0937339041624317,0.000122260264875065
6.09999999999912,4000002.08531289,5.21328222591322E-07,-293714.961997698,-1.29651102631634E-07,4.52582824237186E-08,0.0438735719912064,0.0968392997801599,0.000124215824709131
6.19999999999889,4000002.12122434,5.3030608526683E-07,-293714.961468123,-1.31454127805242E-07,4.75268333822074E-08,0.0439997401139362,0.0999935028484042,0.000126168122729774
6.29999999999866,4000002.15722397,5.39305992752759E-07,-293714.960943605,-1.33239934307916E-07,4.98702609592277E-08,0.0441278573423069,0.103196433557673,0.000128117228370771
6.39999999999842,4000002.19331355,5.48328387584007E-07,-293714.960424263,-1.3500811579803E-07,5.22898068975798E-08,0.0442579205578017,0.106448013945043,0.000130063215494761
6.49999999999819,4000002.22949487,5.57373717624543E-07,-293714.959910219,-1.36758263269421E-07,5.47867173475267E-08,0.0443899267201728,0.10974816800432,0.000132006162371086
6.59999999999796,4000002.26576972,5.66442429628111E-07,-293714.959401594,-1.38489955947563E-07,5.7362237931871E-08,0.0445238728718273,0.113096821795682,0.000133946151654518
6.69999999999772,4000002.30213989,5.75534972790948E-07,-293714.958898518,-1.40202761178543E-07,6.00176087035239E-08,0.04465975614219,0.116493903554749,0.000135883270362673
6.79999999999749,4000002.33860725,5.84651812518544E-07,-293714.958401115,-1.41896250305251E-07,6.27540860256047E-08,0.0447975737520423,0.119939343801057,0.000137817609852292
6.89999999999726,4000002.37517365,5.93793411551857E-07,-293714.957909515,-1.43569979460523E-07,6.5572919332419E-08,0.0449373230178374,0.123433075445936,0.000139749265795172
6.99999999999702,4000002.41184095,6.02960237294781E-07,-293714.957423853,-1.45223494785185E-07,6.84753559475182E-08,0.0450790013559908,0.126975033899771,0.000141678338153393
7.09999999999679,4000002.44861104,6.12152760703921E-07,-293714.956944263,-1.46856336646906E-07,7.14626516891064E-08,0.0452226062871453,0.130565157178633,0.000143604931154506
7.19999999999656,4000002.48548586,6.21371465392428E-07,-293714.956470882,-1.4846803997326E-07,7.45360638527451E-08,0.0453681354404122,0.134203386010305,0.00014552915326687
7.29999999999633,4000002.52246733,6.30616832753006E-07,-293714.956003849,-1.50058126258124E-07,7.76968515375322E-08,0.0455155865575857,0.137889663939642,0.000147451117173458
7.39999999999609,4000002.55955741,6.39889351727874E-07,-293714.955543309,-1.51626109778924E-07,8.09462730193171E-08,0.0456649574973333,0.141623937433333,0.000149370939747658
7.49999999999586,4000002.59675807,6.49189518586724E-07,-293714.955089406,-1.53171494821081E-07,8.42855877146684E-08,0.0458162462393612,0.145406155984031,0.000151288742027897
7.59999999999563,4000002.63407134,6.58517835816497E-07,-293714.954642289,-1.54693776344139E-07,8.77160606975619E-08,0.0459694508885542,0.149236272213855,0.000153204649192981
7.69999999999539,4000002.67149926,6.67874814119784E-07,-293714.954202108,-1.56192443423464E-07,9.1238963429057E-08,0.046124569679092,0.1531142419773,0.000155118790537784
7.79999999999516,4000002.70904385,6.77260961312598E-07,-293714.953769018,-1.57666970257431E-07,9.48555620101332E-08,0.0462816009785417,0.157040024463542,0.000157031299449682
7.89999999999493,4000002.74670721,6.86676802974517E-07,-293714.953343174,-1.59116824716143E-07,9.85671286791166E-08,0.0464405432919278,0.161013582298195,0.000158942313386146
7.99999999999469,4000002.78449145,6.96122861354453E-07,-293714.952924737,-1.6054145846045E-07,1.02374933081223E-07,0.0466013952657791,0.165034881644478,0.000160851973851316
8.09999999999446,4000002.82239867,7.05599668249235E-07,-293714.952513872,-1.61940315490661E-07,1.0628025008936E-07,0.046764155692155,0.169103892303876,0.000162760426375905
8.19999999999423,4000002.86043107,7.15107768556322E-07,-293714.952110743,-1.63312834366991E-07,1.10284364225809E-07,0.0469288235126513,0.173220587816283,0.000164667820496303
8.29999999999399,4000002.89859081,7.24647702954329E-07,-293714.951715521,-1.64658431667242E-07,1.14388549690435E-07,0.0470953978223868,0.177384945559671,0.000166574309735483
8.39999999999376,4000002.93688012,7.3422003010748E-07,-293714.951328378,-1.65976520527522E-07,1.18594091514733E-07,0.0472638778739724,0.181596946849311,0.000168480051585623
8.49999999999353,4000002.97530123,7.43825308235913E-07,-293714.950949492,-1.6726649809673E-07,1.22902274411635E-07,0.0474342630814631,0.185856577036578,0.000170385207490686
8.5999999999933,4000003.0138564,7.53464098890433E-07,-293714.950579045,-1.68527746313707E-07,1.27314381109299E-07,0.0476065530242951,0.190163825607377,0.000172289942831944
8.69999999999306,4000003.05254795,7.63136986714485E-07,-293714.950217218,-1.69759643675604E-07,1.31831708065032E-07,0.0477807474512097,0.194518686280243,0.000174194426914631
8.79999999999283,4000003.09137819,7.72844548135865E-07,-293714.949864201,-1.70961547696358E-07,1.36455547329795E-07,0.0479568462841648,0.198921157104119,0.000176098832955066
8.8999999999926,4000003.13034952,7.82587380454558E-07,-293714.949520185,-1.72132805564829E-07,1.41187190331199E-07,0.0481348496222367,0.203371240555918,0.000178003338071962
8.99999999999236,4000003.1694643,7.92366075641482E-07,-293714.949185366,-1.73272749037778E-07,1.46027938838629E-07,0.0483147577455129,0.207868943637821,0.000179908123276118
9.09999999999213,4000003.20872501,8.02181251424727E-07,-293714.948859944,-1.74380701989385E-07,1.50979097284512E-07,0.0484965711189792,0.212414277974479,0.000181813373466316
9.1999999999919,4000003.24813406,8.12033514874244E-07,-293714.948544123,-1.75455965090165E-07,1.56041964042038E-07,0.0486802903964021,0.217007259910053,0.000183719277422931
9.29999999999166,4000003.28769396,8.21923489269238E-07,-293714.948238113,-1.76497824466715E-07,1.61217843841146E-07,0.0488659164242089,0.221647910605221,0.000185626027806758
9.39999999999143,4000003.32740723,8.3185180721479E-07,-293714.947942127,-1.7750555669771E-07,1.66508050403587E-07,0.0490534502453679,0.226336256134198,0.000187533821159054
9.4999999999912,4000003.36727645,8.41819111530029E-07,-293714.947656382,-1.78478421264394E-07,1.71913894893781E-07,0.0492428931032712,0.231072327581781,0.000189442857903309
9.59999999999097,4000003.40730423,8.51826057468585E-07,-293714.9473811,-1.79415662993065E-07,1.77436696039422E-07,0.0494342464456211,0.235856161140529,0.000191353342349924
9.69999999999073,4000003.44749321,8.61873301394311E-07,-293714.94711651,-1.80316502618183E-07,1.83077768948285E-07,0.0496275119283242,0.240687798208105,0.000193265482703035
9.7999999999905,4000003.48784606,8.71961514548047E-07,-293714.946862844,-1.81180149882998E-07,1.88838434028197E-07,0.0498226914193953,0.245567285484883,0.000195179491071146
9.89999999999027,4000003.52836551,8.82091378162642E-07,-293714.946620339,-1.82005796545148E-07,1.94720016804935E-07,0.0500197870028735,0.250494675071838,0.000197095583478184
9.99999999999003,4000003.56905434,8.92263584573172E-07,-293714.946389238,-1.82792617708927E-07,2.00723846203267E-07,0.0502188009827525,0.255470024568813,0.000199013979879009
