"tid","Rörelsemängdsmoment (kg * m^2/s)","Förändring rörelsemängdsmoment","energi (J)","förändring energi","avstånd från analytisk lösning (m)","hastighet(m/s)","Hastighet jfr början","delta hastighet"
10.0999999999898,4000003.60991533,9.02478833442188E-07,-293714.946169789,-1.83539768716656E-07,2.06851257433974E-07,0.0504197358869293,0.260493397173232,0.000200934904176754
10.1999999999896,4000003.65095133,9.12737832869936E-07,-293714.945962246,-1.84246382706199E-07,2.13103580358438E-07,0.0506225944711731,0.265564861779327,0.00020285858424382
10.2999999999893,4000003.69216522,9.23041304723426E-07,-293714.945766869,-1.8491157316447E-07,2.19482150890809E-07,0.0508273797231188,0.270684493077971,0.000204785251945734
10.3999999999891,4000003.73355995,9.3338998730097E-07,-293714.945583923,-1.85534443808422E-07,2.25988317795868E-07,0.0510340948662855,0.275852371657137,0.000206715143166641
10.4999999999889,4000003.7751385,9.43784623785859E-07,-293714.945413679,-1.86114066380583E-07,2.32623422238776E-07,0.0512427433641253,0.281068584103132,0.000208648497839803
10.5999999999886,4000003.81690387,9.54225968463618E-07,-293714.945256415,-1.86649495970137E-07,2.39388815451502E-07,0.0514533289241053,0.286333223102632,0.000210585559980013
10.6999999999884,4000003.85885917,9.64714792051069E-07,-293714.945112416,-1.8713976412954E-07,2.46285846168456E-07,0.0516658555018258,0.291646387545644,0.00021252657772048
10.7999999999882,4000003.9010075,9.75251873924776E-07,-293714.944981973,-1.87583879651676E-07,2.5331587020719E-07,0.051880327305177,0.297008182629425,0.000214471803351241
10.8999999999879,4000003.94335202,9.85838005229667E-07,-293714.944865381,-1.87980833787904E-07,2.60480252090637E-07,0.0520967487985399,0.302418719963498,0.000216421493362914
10.9999999999877,4000003.98589599,9.96473998204905E-07,-293714.944762947,-1.88329589478897E-07,2.67780354213563E-07,0.0523151247070326,0.307878117675816,0.000218375908492718
11.0999999999875,4000004.02864267,1.00716066864237E-06,-293714.94467498,-1.88629086017578E-07,2.75217542651327E-07,0.0525354600208075,0.313386500520187,0.000220335313774835
11.1999999999872,4000004.07159539,1.01789884765502E-06,-293714.944601801,-1.88878236495604E-07,2.8279319213515E-07,0.052757759999401,0.318943999985024,0.000222299978593493
11.299999999987,4000004.11475753,1.02868938123279E-06,-293714.944543736,-1.89075928358484E-07,2.90508674850779E-07,0.0529820301761426,0.324550754403565,0.000224270176741627
11.3999999999868,4000004.15813252,1.03953312979854E-06,-293714.944501118,-1.89221026292152E-07,2.98365376588202E-07,0.0532082763626237,0.330206909065593,0.000226246186481122
11.4999999999865,4000004.20172388,1.05043096998436E-06,-293714.944474291,-1.89312363230165E-07,3.0636467669821E-07,0.0534365046532329,0.335912616330821,0.000228228290609138
11.5999999999863,4000004.24553515,1.06138378797027E-06,-293714.944463606,-1.89348743795392E-07,3.14507964474727E-07,0.0536667214297594,0.341668035743984,0.000230216776526501
11.6999999999861,4000004.28956996,1.07239249014235E-06,-293714.944469419,-1.89328949851131E-07,3.22796633922976E-07,0.0538989333660719,0.347473334151797,0.000232211936312517
11.7999999999858,4000004.333832,1.08345799931797E-06,-293714.9444921,-1.89251729287854E-07,3.31232084591998E-07,0.0541331474328734,0.353328685821836,0.000234214066801575
11.8999999999856,4000004.37832501,1.09458125141515E-06,-293714.944532026,-1.89115796467298E-07,3.39815712851765E-07,0.0543693709025399,0.359234272563496,0.000236223469666411
11.9999999999854,4000004.4230528,1.10576319922728E-06,-293714.944589581,-1.88919839660961E-07,3.48548929584979E-07,0.0546076113540438,0.365190283851096,0.000238240451503974
12.0999999999851,4000004.46801925,1.11700481286725E-06,-293714.944665162,-1.88662513500582E-07,3.57433145770429E-07,0.0548478766779711,0.371196916949278,0.000240265323927298
12.1999999999849,4000004.5132283,1.12830707510447E-06,-293714.944759174,-1.88342434093158E-07,3.66469776248349E-07,0.055090175081632,0.377254377040799,0.000242298403660836
12.2999999999847,4000004.55868397,1.13967099246715E-06,-293714.944872031,-1.87958192454651E-07,3.75660244136852E-07,0.0553345150942744,0.383362877356859,0.000244340012642404
12.3999999999844,4000004.60439035,1.15109758680454E-06,-293714.945004161,-1.875083361913E-07,3.85005974343436E-07,0.0555809055724018,0.389522639310046,0.000246390478127467
12.4999999999842,4000004.6503516,1.16258789928381E-06,-293714.945155998,-1.86991382045143E-07,3.94508398926391E-07,0.0558293557052026,0.395733892630064,0.000248450132800726
12.599999999984,4000004.69657198,1.17414299438678E-06,-293714.94532799,-1.86405806568146E-07,4.04168953230734E-07,0.0560798750200949,0.401996875502373,0.000250519314892367
12.6999999999837,4000004.7430558,1.18576394925185E-06,-293714.945520596,-1.85750050230027E-07,4.13989083545327E-07,0.0563324733883931,0.408311834709827,0.000252598368298169
12.7999999999835,4000004.78980744,1.19745185922504E-06,-293714.945734285,-1.85022511089983E-07,4.23970237158165E-07,0.0565871610311012,0.414679025777529,0.000254687642708085
12.8999999999833,4000004.83683138,1.20920784518752E-06,-293714.945969541,-1.84221543020335E-07,4.34113859399314E-07,0.0568439485248388,0.42109871312097,0.000256787493737601
12.999999999983,4000004.8841322,1.22103305000287E-06,-293714.94622686,-1.83345461368667E-07,4.4442140980192E-07,0.0571028468079047,0.427571170197619,0.00025889828306596
13.0999999999828,4000004.93171455,1.23292863740687E-06,-293714.946506747,-1.82392541625553E-07,4.54894357766337E-07,0.0573638671864855,0.434096679662138,0.000261020378580792
13.1999999999826,4000004.97958315,1.24489578801068E-06,-293714.946809723,-1.8136100909949E-07,4.65534169499518E-07,0.0576270213410139,0.440675533525347,0.000263154154528329
13.2999999999823,4000005.02774285,1.25693571173535E-06,-293714.947136323,-1.80249046910497E-07,4.76342324494608E-07,0.0578923213326839,0.447308033317097,0.000265299991670021
13.3999999999821,4000005.07619854,1.26904963426711E-06,-293714.947487095,-1.79054785776067E-07,4.87320304108942E-07,0.0581597796101297,0.453994490253242,0.000267458277445794
13.4999999999819,4000005.12495527,1.28123881770748E-06,-293714.947862602,-1.77776311893751E-07,4.98469592879988E-07,0.058429409016274,0.460735225406849,0.000269629406144278
13.5999999999816,4000005.17401815,1.29350453725863E-06,-293714.948263422,-1.76411657504261E-07,5.09791690063484E-07,0.0587012227953522,0.467530569883805,0.000271813779078228
13.6999999999814,4000005.22339239,1.30584809832079E-06,-293714.948690147,-1.7495880488827E-07,5.21288093026413E-07,0.0589752346001225,0.474380865003062,0.00027401180477029
13.7999999999812,4000005.27308331,1.31827082805458E-06,-293714.949143386,-1.73415679483035E-07,5.32960311353308E-07,0.0592514584992649,0.481286462481622,0.000276223899142419
13.8999999999809,4000005.32309635,1.33077408670523E-06,-293714.949623763,-1.71780157876E-07,5.44809861936623E-07,0.0595299089849811,0.488247724624528,0.000278450485716224
13.9999999999807,4000005.37343702,1.3433592553902E-06,-293714.950131923,-1.70050046266468E-07,5.56838259603426E-07,0.0598106009807992,0.495265024519979,0.000280691995818046
14.0999999999805,4000005.424111,1.3560277489777E-06,-293714.950668523,-1.68223103780285E-07,5.69047033667588E-07,0.0600935498495943,0.502338746239858,0.000282948868795152
14.1999999999802,4000005.47512403,1.3687810069829E-06,-293714.95123424,-1.66297030146367E-07,5.81437725828302E-07,0.0603787714018312,0.509469285045779,0.000285221552236849
14.29999999998,4000005.52648201,1.38162050289381E-06,-293714.951829769,-1.64269455260602E-07,5.9401187967147E-07,0.0606662819040391,0.516657047600978,0.00028751050220796
14.3999999999798,4000005.57819093,1.39454773151471E-06,-293714.952455826,-1.62137943293672E-07,6.06771038772569E-07,0.0609560980875274,0.523902452188186,0.000289816183488299
14.4999999999795,4000005.63025693,1.40756423294697E-06,-293714.953113146,-1.59899991025725E-07,6.19716765303028E-07,0.0612482371573498,0.531205928933745,0.000292139069822388
14.5999999999793,4000005.68268627,1.42067156660985E-06,-293714.953802484,-1.57553030621926E-07,6.32850623278076E-07,0.0615427168015288,0.538567920038219,0.000294479644178967
14.6999999999791,4000005.73548531,1.43387132878203E-06,-293714.954524615,-1.55094416975921E-07,6.46174182698346E-07,0.061839555200549,0.545988880013724,0.000296838399020199
14.7999999999788,4000005.78866063,1.44716515748655E-06,-293714.955280337,-1.52521440033304E-07,6.59689032946784E-07,0.0621387710371296,0.553469275928241,0.000299215836580671
14.8999999999786,4000005.84221886,1.4605547158375E-06,-293714.95607047,-1.49831305695791E-07,6.73396763417792E-07,0.062440383506287,0.561009587657175,0.000301612469157338
14.9999999999784,4000005.89616681,1.47404170358634E-06,-293714.956895858,-1.47021140151082E-07,6.87298968799691E-07,0.0627444123256979,0.568610308142447,0.000304028819410912
15.0999999999781,4000005.95051147,1.48762786666978E-06,-293714.957757366,-1.44087996090114E-07,7.01397262007354E-07,0.0630508777463761,0.576271943659404,0.000306465420678248
15.1999999999779,4000006.00525991,1.5013149765597E-06,-293714.958655889,-1.41028830169532E-07,7.15693254755676E-07,0.0633598005636713,0.583995014091782,0.000308922817295124
15.2999999999777,4000006.06041941,1.51510485313366E-06,-293714.959592343,-1.37840521663435E-07,7.30188573376001E-07,0.063671202128606,0.59178005321515,0.000311401564934741
15.3999999999774,4000006.11599741,1.52899935290662E-06,-293714.960567673,-1.345198551439E-07,7.44884855761487E-07,0.0639851043595609,0.599627608989022,0.000313902230954871
15.4999999999772,4000006.17200149,1.54300037191746E-06,-293714.961582849,-1.31063524810848E-07,7.59783743742112E-07,0.0643015297543224,0.607538243858059,0.000316425394761496
15.599999999977,4000006.22843944,1.55710985882962E-06,-293714.962638871,-1.27468127941732E-07,7.74886895765851E-07,0.0646205014025071,0.615512535062676,0.000318971648184674
15.6999999999767,4000006.28531918,1.57132979561325E-06,-293714.963736767,-1.23730162449043E-07,7.90195975564072E-07,0.0649420429983752,0.62355107495938,0.000321541595868155
15.7999999999765,4000006.34264884,1.58566221064582E-06,-293714.9648776,-1.19846014556835E-07,8.05712654180726E-07,0.0652661788540503,0.631654471351258,0.000324135855675131
15.8999999999763,4000006.40043673,1.60010918226483E-06,-293714.966062457,-1.15811977563496E-07,8.21438623357497E-07,0.0655929339131596,0.63982334782899,0.000326755059109257
15.999999999976,4000006.45869136,1.61467283943395E-06,-293714.967292462,-1.1162422597355E-07,8.37375574539229E-07,0.0659223337649103,0.648058344122758,0.00032939985175072
16.0999999999758,4000006.5174214,1.62935535108488E-06,-293714.968568774,-1.07278818939349E-07,8.53525215548692E-07,0.0662544046586202,0.656360116465505,0.000332070893709874
16.1999999999756,4000006.57663579,1.64415894765568E-06,-293714.969892581,-1.02771703924809E-07,8.69889263916504E-07,0.0665891735187181,0.664729337967952,0.000334768860097881
16.2999999999754,4000006.63634362,1.65908590421537E-06,-293714.971265111,-9.80987026055757E-08,8.86469451428867E-07,0.0669266679602341,0.673166699005852,0.000337494441516026
16.3999999999751,4000006.69655424,1.67413855955978E-06,-293714.97268763,-9.32555108690281E-08,9.03267524999724E-07,0.0672669163047972,0.681672907619931,0.000340248344563143
16.4999999999749,4000006.75727719,1.6893192966716E-06,-293714.97416144,-8.82376850475097E-08,9.20285230313288E-07,0.0676099475971608,0.69024868992902,0.000343031292363571
16.5999999999747,4000006.81852226,1.70463056470282E-06,-293714.975687885,-8.30406590157651E-08,9.37524338200348E-07,0.0679557916222754,0.698894790556886,0.000345844025114617
16.6999999999744,4000006.88029949,1.72007487209136E-06,-293714.977268347,-7.76597192109207E-08,9.54986634734897E-07,0.0683044789229319,0.707611973073297,0.000348687300656444
16.7999999999742,4000006.94261913,1.73565478145399E-06,-293714.978904257,-7.20900031891958E-08,9.72673905346794E-07,0.0686560408179956,0.716401020449889,0.000351561895063704
16.899999999974,4000007.00549172,1.75137292890426E-06,-293714.980597083,-6.63265022904369E-08,9.90587964037941E-07,0.0690105094212561,0.725262735531403,0.000354468603260563
16.9999999999737,4000007.06892802,1.76723200628892E-06,-293714.982348346,-6.03640458729515E-08,1.00873062648587E-06,0.069367917660916,0.734197941522901,0.000357408239659907
17.0999999999735,4000007.13293912,1.78323478050579E-06,-293714.984159611,-5.41973016465747E-08,1.02710372776422E-06,0.0697282992997447,0.743207482493618,0.000360381638828677
17.1999999999733,4000007.19753633,1.79938408351177E-06,-293714.986032493,-4.78207738963121E-08,1.0457091200122E-06,0.070091688955923,0.752292223898075,0.00036338965617827
17.299999999973,4000007.26273128,1.81568281942823E-06,-293714.98796866,-4.12287816109469E-08,1.06454866651064E-06,0.0704581221246071,0.761453053115178,0.000366433168684108
17.3999999999728,4000007.32853587,1.8321339676497E-06,-293714.989969832,-3.44154711395817E-08,1.08362424876354E-06,0.0708276352002409,0.770690880006024,0.000369513075633848
17.4999999999726,4000007.39496234,1.84874058417606E-06,-293714.992037785,-2.73747923218437E-08,1.10293776265109E-06,0.0712002654996463,0.780006637491158,0.000372630299405388
17.5999999999723,4000007.46202323,1.86550580738576E-06,-293714.99417435,-2.01005107003382E-08,1.12249112241404E-06,0.071576051285923,0.789401282148074,0.000375785786276645
17.6999999999721,4000007.52973141,1.88243285337286E-06,-293714.996381424,-1.25861744360023E-08,1.14228625690648E-06,0.0719550317931915,0.798875794829788,0.000378980507268534
17.7999999999719,4000007.59810009,1.89952502260837E-06,-293714.998660958,-4.82513273780683E-09,1.16232511224338E-06,0.0723372472522152,0.80843118130538,0.000382215459023699
17.8999999999716,4000007.66714283,1.91678570682363E-06,-293715.001014974,3.18949533451018E-09,1.18260965612597E-06,0.0727227389169344,0.818068472923359,0.000385491664719143
17.9999999999714,4000007.73687354,1.93421838456942E-06,-293715.003445559,1.14648115445704E-08,1.2031418699757E-06,0.0731115490919542,0.827788727298856,0.000388810175019877
18.0999999999712,4000007.80730654,1.95182663431659E-06,-293715.005954866,2.00081518020312E-08,1.22392375857276E-06,0.0735037211610243,0.837593029025606,0.000392172069070024
18.1999999999709,4000007.87845649,1.96961412379792E-06,-293715.008545125,2.88271040371768E-08,1.24495734516603E-06,0.0738992996165505,0.847482490413762,0.000395578455526235
18.2999999999707,4000007.95033849,1.98758462244264E-06,-293715.011218639,3.79295128638546E-08,1.26624466768756E-06,0.0742983300901864,0.857458252254659,0.000399030473635875
18.3999999999705,4000008.02296804,2.00574201003612E-06,-293715.013977788,4.73234815778767E-08,1.28778779582712E-06,0.0747008593845464,0.867521484613661,0.000402529294360077
18.4999999999702,4000008.09636107,2.02409026694994E-06,-293715.016825036,5.70173936953466E-08,1.30958881084601E-06,0.0751069355060917,0.877673387652292,0.000406076121545237
18.59999999997,4000008.17053397,2.04263349190548E-06,-293715.019762928,6.70199225005774E-08,1.33164982054855E-06,0.075516607699236,0.8879151924809,0.00040967219314432
18.6999999999698,4000008.24550356,2.06137589109368E-06,-293715.022794101,7.73400372633404E-08,1.3539729570909E-06,0.0759299264817287,0.898248162043217,0.000413318782492691
18.7999999999695,4000008.32128719,2.08032179838114E-06,-293715.025921279,8.79870190040322E-08,1.37656037517053E-06,0.0763469436813665,0.908673592034163,0.00041701719963784
18.8999999999693,4000008.39790266,2.09947566598423E-06,-293715.029147285,9.8970473816351E-08,1.39941424989772E-06,0.0767677124740955,0.919192811852386,0.000420768792728926
18.9999999999691,4000008.47536829,2.11884207224067E-06,-293715.03247504,1.10300351074955E-07,1.42253678678984E-06,0.0771922874235612,0.92980718558903,0.000424574949465753
19.0999999999688,4000008.55370294,2.13842573404399E-06,-293715.035907567,1.21986943213415E-07,1.44593021392635E-06,0.0776207245221773,0.940518113054432,0.000428437098616063
19.1999999999686,4000008.63292603,2.15823150861993E-06,-293715.039447998,1.34040909260946E-07,1.46959678789466E-06,0.0780530812337729,0.951327030844322,0.000432356711595597
19.2999999999684,4000008.71305756,2.17826438886348E-06,-293715.043099576,1.46473297490957E-07,1.49353879059622E-06,0.0784894165378952,0.962235413447379,0.000436335304122293
19.3999999999681,4000008.79411808,2.19852951999222E-06,-293715.046865664,1.59295547419447E-07,1.51775853412943E-06,0.0789297909758416,0.973244774396039,0.000440374437946395
19.4999999999679,4000008.87612882,2.21903220443131E-06,-293715.050749741,1.72519513119695E-07,1.54225836321645E-06,0.0793742666984985,0.984356667462462,0.000444475722656906
19.5999999999677,4000008.95911163,2.23977790692054E-06,-293715.054755416,1.86157480763782E-07,1.56704065529157E-06,0.0798229075160712,0.99557268790178,0.000448640817572746
19.6999999999674,4000009.04308899,2.26077224629861E-06,-293715.058886434,2.00222196600208E-07,1.59210781292364E-06,0.0802757789497916,1.00689447374479,0.0004528714337204
19.7999999999672,4000009.12808411,2.28202102836583E-06,-293715.063146673,2.14726865843673E-07,1.6174622700149E-06,0.0807329482856979,1.01832370714245,0.00045716933590631
19.899999999967,4000009.21412091,2.30353022723229E-06,-293715.067540159,2.29685194641505E-07,1.64310650071878E-06,0.0811944846305782,1.02986211576446,0.000461536344880276
19.9999999999667,4000009.30122405,2.32530601351755E-06,-293715.072071065,2.45111393626374E-07,1.66904301406611E-06,0.0816604589701878,1.04151147425469,0.000465974339609557
20.0000999999667,4000009.3013117,2.32532792465712E-06,-293715.072075666,2.45127058873251E-07,1.66906909721889E-06,0.0816609271899238,1.0415231797481,4.68219736052267E-07
20.0000999999667,4000009.3013117,2.32532792465712E-06,-293715.072075666,2.45127058873251E-07,1.66906909721889E-06,0.0816609271899238,1.0415231797481,0

"Tidssteg","Steg per frame","p1","p2"
0.0001,1000,"{Massa: 100000000, Position: {X: 1, Y: 0, Z: 0}, Hastighet: {X: 0, Y: -0.02, Z: 0}}","{Massa: 100000000, Position: {X: -1, Y: 0, Z: 0}, Hastighet: {X: 0, Y: 0.02, Z: 0}}"